game_id,country_id,name,event,time
0,1,Флориан Вирц,гол,10
0,1,Йозуа Киммих,пас,10
0,1,Джамал Мусиала,гол,19
0,1,Кай Хаверц,пас,19
0,1,Роберт Андрих,желтая карточка,31
0,2,Райан Портеус,красная карточка,44
0,1,Кай Хаверц,пенальти,45
0,2,Энтони Ралстон,желтая карточка,48
0,1,Джонатан Та,желтая карточка,62
0,1,Никлас Фюллькруг,гол,68
0,1,Антонио Рюдигер,автогол,87
0,1,Томас Мюллер,пас,90+3
0,1,Эмре Джан,гол,90+3
1,4,Сильван Видмер,желтая карточка,5
1,4,Квадво Дуа,гол,12
1,4,Мишель Эбишер,пас,12
1,4,Ремо Фройлер,пас,45
1,4,Мишель Эбишер,гол,45
1,4,Ремо Фройлер,желтая карточка,59
1,3,Доминик Собослаи,пас,66
1,3,Барнабаш Варга,гол,66
1,3,Аттила Салаи,желтая карточка,69
1,3,Бендегуз Болла,желтая карточка,88
1,4,Брель Эмболо,гол,90+3
2,5,Альваро Мората,гол,29
2,5,Фабиан Руис,пас,29
2,5,Фабиан Руис,гол,32
2,5,Педри,пас,32
2,5,Дани Карвахаль,гол,45+2
2,5,Ламин Ямаль,пас,45+2
2,5,Родри,желтая карточка,78
2,6,Бруно Петкович,нет пенальти,80
3,8,Недим Байрами,гол,1
3,7,Алессандро Бастони,гол,11
3,7,Лоренцо Пеллегрини,пас,11
3,7,Николо Барелла,гол,16
3,7,Лоренцо Пеллегрини,желтая карточка,22
3,7,Риккардо Калафьори,желтая карточка,51
3,8,Армандо Броя,желтая карточка,52
3,8,Арбер Ходжа,желтая карточка,74
4,14,Джоуи Верман,желтая карточка,15
4,13,Адам Букса,гол,16
4,13,Пётр Зелиньский,пас,16
4,14,Коди Гакпо,гол,29
4,14,Натан Аке,пас,29
4,14,Ваут Вегхорст,гол,83
4,14,Натан Аке,пас,83
5,10,Кристиан Эриксен,гол,17
5,10,Йонас Винд,пас,17
5,10,Мортен Юльманн,желтая карточка,49
5,9,Петар Стоянович,желтая карточка,53
5,9,Эрик Янжа,гол,77
5,9,Жан Целар,желтая карточка,84
6,12,Джуд Беллингем,гол,13
6,12,Букайо Сака,пас,13
6,11,Неманья Гудель,желтая карточка,39
6,11,Душан Тадич,желтая карточка,75
7,19,Николае Станчу,гол,29
7,19,Деннис Ман,пас,29
7,19,Рэзван Марин,гол,53
7,19,Денис Дрэгуш,гол,57
7,19,Деннис Ман,пас,57
7,20,Ефим Конопля,желтая карточка,67
7,19,Рэзван Марин,желтая карточка,79
8,18,Юрай Куцка,пас,7
8,18,Иван Шранц,гол,7
8,17,Орель Мангаля,желтая карточка,30
8,18,Иван Шранц,желтая карточка,41
8,17,Юри Тилеманс,желтая карточка,76
8,17,Доди Лукебакио,желтая карточка,85
9,15,Максимилиан Вёбер,желтая карточка,16
9,15,Филипп Мвене,желтая карточка,34
9,15,Максимилиан Вёбер,автогол,38
9,16,Усман Дембеле,желтая карточка,56
9,15,Кристоф Баумгартнер,желтая карточка,79
9,15,Конрад Лаймер,желтая карточка,84
9,16,Килиан Мбаппе,желтая карточка,90
9,15,Кевин Дансо,желтая карточка,90+3
10,21,Мерт Мюлдюр,гол,25
10,22,Жорж Микаутадзе,гол,32
10,21,Абдюлькерим Бардакджи,желтая карточка,35
10,22,Соломон Кверквелия,желтая карточка,55
10,21,Арда Гюлер,гол,65
10,21,Каан Айхан,пас,65
10,21,Хакан Чалханоглу,желтая карточка,89
10,21,Керем Актюркоглу,гол,90+7
11,23,Рафаэл Леан,желтая карточка,39
11,24,Патрик Шик,желтая карточка,57
11,24,Лукаш Провод,гол,62
11,24,Владимир Цоуфал,пас,62
11,24,Робин Гранач,автогол,69
11,24,Франсишку Консейсан,гол,90+2
11,24,Франсишку Консейсан,желтая карточка,90+3
12,8,Ясир Асани,пас,11
12,8,Казим Лачи,гол
12,6,Анте Будимир,пас,74
12,6,Андрей Крамарич,гол,74
12,8,Клаус Гясуля,автогол,76
12,8,Эльсеид Хюсай,желтая карточка,77
12,6,Ивица Ивушич,желтая карточка,87
12,8,Мирлинд Даку,желтая карточка,90+3
12,8,Клаус Гясуля,гол,90+5
12,8,Клаус Гясуля,желтая карточка,90+7
13,1,Илкай Гюндоган,пас,22
13,1,Джамал Мусиала,гол,22
13,3,Барнабаш Варга,желтая карточка,22
13,1,Антонио Рюдигер,желтая карточка,27
13,1,Илкай Гюндоган,гол,67
13,1,Максимилиан Миттельштедт,пас,67
13,1,Максимилиан Миттельштедт,желтая карточка,89
13,3,Доминик Собослаи,желтая карточка,90+3
14,2,Скотт Мактоминей,гол,13
14,2,Каллум Макгрегор,пас,13
14,4,Джердан Шакири,гол,26
14,4,Рикардо Родригес,желтая карточка,31
14,2,Скотт Мактоминей,желтая карточка,51
14,2,Скотт Маккенна,желтая карточка,68
14,2,Джон Макгинн,желтая карточка,71
14,4,Венсан Сьерро,желтая карточка,86
15,11,Филип Младенович,желтая карточка,25
15,11,Саша Лукич,желтая карточка,54
15,9,Жан Карничник,гол,69
15,9,Тими Макс Элшник,пас,69
15,9,Эрик Янжа,желтая карточка,87
15,11,Лука Йович,желтая карточка,90+2
15,11,Мият Гачинович,желтая карточка,90+3
15,9,Жан Випотник,желтая карточка,90+4
15,11,Лука Йович,гол,90+5
15,11,Иван Илич,пас,90+5
16,12,Гарри Кейн,гол,18
16,10,Янник Вестергор,желтая карточка,27
16,10,Виктор Кристиансен,пас,34
16,10,Мортен Юльманн,гол,34
16,12,Конор Галлахер,желтая карточка,62
16,10,Йоаким Меле,желтая карточка,73
16,10,Кристиан Нёргор,желтая карточка,87
17,7,Джанлуиджи Доннарумма,желтая карточка,15
17,5,Родри,желтая карточка,45+1
17,7,Брайан Кристанте,желтая карточка,46
17,7,Риккардо Калафьори,автогол,55
17,5,Робен Ле Норман,желтая карточка,69
17,5,Дани Карвахаль,желтая карточка,90+6
18,18,Лукаш Гараслин,пас,17
18,18,Иван Шранц,гол,17
18,20,Александр Зинченко,пас,54
18,20,Николай Шапаренко,гол,54
18,20,Николай Шапаренко,пас,80
18,20,Роман Яремчук,гол,80
18,20,Роман Яремчук,желтая карточка,84
19,15,Филипп Мвене,пас,9
19,15,Гернот Траунер,гол,9
19,13,Кшиштоф Пёнтек,гол,30
19,13,Бартош Слиш,желтая карточка,53
19,15,Патрик Виммер,желтая карточка,56
19,13,Якуб Модер,желтая карточка,62
19,13,Роберт Левандовский,желтая карточка,64
19,15,Александер Прасс,пас,66
19,15,Кристоф Баумгартнер,гол,66
19,15,Марко Арнаутович,желтая карточка,70
19,13,Войцех Щенсный,желтая карточка,77
19,15,Марко Арнаутович,пенальти,78
20,14,Йерди Схаутен,желтая карточка,31
21,24,Владимир Цоуфал,желтая карточка,18
21,22,Гурам Кашия,желтая карточка,36
21,24,Лукаш Провод,желтая карточка,40
21,22,Жорж Микаутадзе,пенальти,45+4
21,24,Давид Юрасек,желтая карточка,47
21,24,Томаш Голеш,желтая карточка,53
21,24,Ондржей Лингр,пас,59
21,24,Патрик Шик,гол,59
21,24,Томаш Соучек,желтая карточка,81
21,22,Георгий Гвелесиани,желтая карточка,82
21,22,Анзор Меквабишвили,желтая карточка,83
21,22,Георгий Кочорашвили,желтая карточка,90+5
22,23,Бернарду Силва,гол,21
22,21,Абдюлькерим Бардакджи,желтая карточка,25	
22,21,Самет Акайдын,автогол,28
22,23,Рафаэл Леан,желтая карточка,39
22,21,Самет Акайдын,желтая карточка,42
22,21,Зеки Челик,желтая карточка,42
22,23,Жуан Пальинья,желтая карточка,45
22,23,Криштиану Роналду,пас,56
22,23,Бруну Фернандеш,гол,56
23,17,Ромелу Лукаку,пас,2
23,17,Юри Тилеманс,гол,2
23,17,Доди Лукебакио,желтая карточка,35
23,19,Никушор Банку,желтая карточка,59
23,19,Мариус Марин,желтая карточка,65
23,17,Кун Кастелс,пас,80
23,17,Кевин Де Брёйне,гол,80
24,4,Дан Ндойе,желтая карточка,25
24,4,Ремо Фройлер,пас,28
24,4,Дан Ндойе,гол,28
24,1,Джонатан Та,желтая карточка,38
24,4,Гранит Джака,желтая карточка,67
24,4,Сильван Видмер,желтая карточка,81
24,1,Давид Раум,пас,90+2
24,1,Никлас Фюллькруг,гол,90+2
25,3,Каллум Стайлз,желтая карточка,18
25,3,Вилли Орбан,желтая карточка,26
25,3,Андраш Шефер,желтая карточка,44
25,2,Скотт Мактоминей,желтая карточка,50
25,3,Ласло Кляйнхайслер,желтая карточка,75
25,3,Роланд Шаллаи,пас,90+10
25,3,Кевин Чобот,гол,90+10
25,3,Кевин Чобот,желтая карточка,90+11
26,5,Дани Ольмо,пас,13
26,5,Ферран Торрес,гол,13
26,8,Недим Байрами,желтая карточка,66
26,8,Медон Бериша,желтая карточка,89
26,5,Дани Вивиан,желтая карточка,90
27,6,Лука Сучич,желтая карточка,24
27,6,Лука Модрич,нет пенальти,54
27,6,Лука Модрич,гол,55
27,6,Лука Модрич,желтая карточка,60
27,6,Лука Иванушец,желтая карточка,73
27,6,Марин Понграчич,желтая карточка,78
27,6,Йосип Станишич,желтая карточка,82
27,6,Марцело Брозович,желтая карточка,90+1
27,7,Риккардо Калафьори,желтая карточка,90+3
27,7,Николо Фаджоли,желтая карточка,90+6
27,7,Риккардо Калафьори,пас,90+8
27,7,Маттиа Дзакканьи,гол,90+8
29,13,Никола Залевский,желтая карточка,24
29,16,Адриен Рабьо,желтая карточка,43
29,16,Килиан Мбаппе,пенальти,56
29,13,Роберт Левандовский,пенальти,79
29,13,Павел Давидович,желтая карточка,89
29,13,Кароль Свидерский,желтая карточка,90+2
30,12,Киран Триппьер,желтая карточка,17
30,9,Эрик Янжа,желтая карточка,22
30,12,Марк Гехи,желтая карточка,68
30,9,Яка Бийол,желтая карточка,72
30,12,Фил Фоден,желтая карточка,77
31,11,Никола Миленкович,желтая карточка,4
31,10,Йонас Винд,желтая карточка,27
31,10,Мортен Юльманн,желтая карточка,30
31,11,Александар Митрович,желтая карточка,83
28,14,Дониелл Мален,автогол,6
28,15,Штефан Пош,желтая карточка,32
28,15,Патрик Виммер,желтая карточка,33
28,14,Хави Симонс,пас,47
28,14,Коди Гакпо,гол,47
28,15,Флориан Гриллич,пас,59
28,15,Романо Шмид,гол,59
28,14,Ваут Вегхорст,пас,75
28,14,Мемфис Депай,гол,75
28,15,Кристоф Баумгартнер,пас,80
28,15,Марсель Забитцер,гол,80
28,15,Леопольд Кверфельд,желтая карточка,90+4
32,18,Юрай Куцка,пас,24
32,18,Ондрей Дуда,гол,24
32,19,Рэзван Марин,пенальти,37
32,19,Андрей Буркэ,желтая карточка,45+1
32,19,Никушор Банку,желтая карточка,45+4
32,19,Джордже Пушкаш,желтая карточка,88
32,18,Ондрей Дуда,желтая карточка,90+1
33,17,Ваут Фас,желтая карточка,43
33,20,Артём Довбик,желтая карточка,69
34,22,Жорж Микаутадзе,пас,2
34,22,Хвича Кварацхелия,гол,2
34,23,Криштиану Роналду,желтая карточка,28
34,23,Педру Нету,желтая карточка,44
34,23,Рубен Невиш,желтая карточка,53
34,22,Жорж Микаутадзе,пенальти,57
34,22,Анзор Меквабишвили,желтая карточка,85
35,24,Антонин Барак,желтая карточка,11
35,24,Антонин Барак,желтая карточка,20
35,24,Антонин Барак,красная карточка,20
35,21,Салих Озджан,желтая карточка,31
35,24,Патрик Шик,желтая карточка,34
35,21,Кенан Йылдыз,желтая карточка,37
35,21,Исмаил Юксек,желтая карточка,49
35,21,Исмаил Юксек,пас,51
35,21,Хакан Чалханоглу,гол,51
35,21,Мерт Гюнок,желтая карточка,64
35,24,Томаш Соучек,гол,66
35,21,Хакан Чалханоглу,желтая карточка,66
35,21,Угурджан Чакыр,желтая карточка,68
35,21,Мерт Мюлдюр,желтая карточка,80
35,24,Витезслав Ярош,желтая карточка,84
35,24,Лукаш Черв,желтая карточка,85
35,21,Самет Акайдын,желтая карточка,85
35,24,Ладислав Крейчий,желтая карточка,90+1
35,21,Оркун Кёкчю,пас,90+4
35,21,Дженк Тосун,гол,90+4
35,21,Оркун Кёкчю,желтая карточка,90+5
35,21,Каан Айхан,желтая карточка,90+5
35,24,Томаш Хорый,красная карточка,90+8
35,24,Томаш Соучек,желтая карточка,90+8
35,21,Арда Гюлер,желтая карточка,90+8
36,7,Николо Барелла,желтая карточка,35
36,4,Рубен Варгас,пас,37
36,4,Ремо Фройлер,гол,37
36,7,Стефан Эль-Шаарави,желтая карточка,45
36,4,Мишель Эбишер,пас,46
36,4,Рубен Варгас,гол,46
36,7,Джанлука Манчини,желтая карточка,57
37,1,Кай Хаверц,пенальти,53
37,10,Йоаким Андерсен,желтая карточка,57
37,10,Йоаким Меле,желтая карточка,60
37,1,Нико Шлоттербек,пас,68
37,1,Джамал Мусиала,гол,68
38,12,Марк Гехи,желтая карточка,3
38,12,Кобби Мейну,желтая карточка,7
38,18,Юрай Куцка,желтая карточка,13
38,12,Джуд Беллингем,желтая карточка,17
38,18,Давид Стрелец,пас,25
38,18,Иван Шранц,гол,25
38,18,Милан Шкриньяр,желтая карточка,45+1
38,18,Петер Пекарик,желтая карточка,77
38,12,Марк Гехи,пас,90+5
38,12,Джуд Беллингем,гол,90+5
38,12,Айван Тоуни,пас,90+5
38,12,Гарри Кейн,гол,91
38,18,Денис Вавро,желтая карточка,108
38,18,Норберт Дьомбер,желтая карточка,114
38,18,Томаш Суслов,желтая карточка,120+2
39,5,Робен Ле Норман,автогол,18
39,5,Нико Уильямс,пас,39
39,5,Родри,гол,39
39,5,Альваро Мората,желтая карточка,44
39,5,Ламин Ямаль,пас,51
39,5,Фабиан Руис,гол,51
39,22,Зурико Давиташвили,желтая карточка,71
39,5,Фабиан Руис,пас,75
39,5,Нико Уильямс,гол,75
39,5,Микель Оярсабаль,пас,83
39,5,Дани Ольмо,гол,83
40,16,Орельен Чуамени,желтая карточка,14
40,16,Антуан Гризманн,желтая карточка,23
40,16,Адриен Рабьо,желтая карточка,24
40,17,Ян Вертонген,желтая карточка,76
40,17,Ян Вертонген,автогол,85
40,17,Орель Мангаля,желтая  карточка,90+3
41,9,Ваня Дркушич,желтая карточка,32
41,9,Жан Карничник,желтая карточка,37
41,9,Йон Горенц-Станкович,желтая карточка,101
41,23,Криштиану Роналду,нет пенальти,105
41,9,Яка Бийол,желтая карточка,106
41,9,Юре Балковец,желтая карточка,106
41,23,Жуан Канселу,желтая карточка,107
42,14,Хави Симонс,пас,20
42,14,Коди Гакпо,гол,20
42,19,Мариус Марин,желтая карточка,67
42,14,Дензел Дюмфрис,желтая карточка,78
42,19,Николае Станчу,желтая карточка,81
42,14,Коди Гакпо,пас,83
42,14,Дониелл Мален,гол,83
42,14,Дониелл Мален,гол,90+3
42,14,Дониелл Мален,желтая карточка,90+4
43,21,Мерих Демирал,гол,1
43,21,Оркун Кёкчю,желтая карточка,11
43,15,Романо Шмид,желтая карточка,38
43,21,Исмаил Юксек,желтая карточка,42
43,15,Филипп Линхарт,желтая карточка,52
43,21,Арда Гюлер,пас,59
43,21,Мерих Демирал,гол,59
43,15,Штефан Пош,пас,66
43,15,Михаэль Грегорич,гол,66
44,1,Антонио Рюдигер,желтая карточка,13
44,1,Давид Раум,желтая карточка,28
44,5,Робен Ле Норман,желтая карточка,29
44,5,Ламин Ямаль,пас,51
44,5,Дани Ольмо,гол,51
44,1,Роберт Андрих,желтая карточка,56
44,1,Тони Кроос,желтая карточка,67
44,1,Максимилиан Миттельштедт,желтая карточка,74
44,5,Ферран Торрес,желтая карточка,74
44,5,Унаи Симон,желтая карточка,82
44,1,Йозуа Киммих,пас,89
44,1,Флориан Вирц,гол,89
44,1,Нико Шлоттербек,желтая карточка,89
44,1,Флориан Вирц,желтая карточка,94
44,5,Дани Карвахаль,желтая карточка,100
44,5,Родри,желтая карточка,110
44,1,Дениз Ундав,желтая карточка,113
44,5,Дани Ольмо,пас,119
44,5,Микель Мерино,гол,119
44,5,Фабиан Руис,желтая карточка,120
44,5,Дани Карвахаль,желтая карточка,120+4
44,5,Дани Карвахаль,красная карточка,120+4
45,23,Жуан Пальинья,желтая карточка,79
45,16,Вильям Салиба,желтая карточка,84
46,4,Фабиан Шер,желтая карточка,32
46,12,Гарри Кейн,желтая карточка,67
46,4,Дан Ндойе,пас,75
46,4,Брель Эмболо,гол,75
46,12,Деклан Райс,пас,80
46,12,Букайо Сака,гол,80
46,4,Сильван Видмер,желтая карточка,85
47,14,Хави Симонс,желтая карточка,30
47,21,Арда Гюлер,пас,35
47,21,Самет Акайдын,гол,35
47,14,Натан Аке,желтая карточка,54
47,14,Вирджил ван Дейк,желтая карточка,64
47,14,Мемфис Депай,пас,70
47,14,Стефан де Врей,гол,70
47,21,Мерт Мюлдюр,автогол,76
47,21,Дженк Тосун,желтая карточка,90+3
47,21,Бертуг Йылдырым,красная карточка,90+6
47,14,Ваут Вегхорст,желтая карточка,90+6
48,16,Килиан Мбаппе,пас,9
48,16,Рандаль Коло Муани,гол,9
48,5,Хесус Навас,желтая карточка,14
48,5,Ламин Ямаль,гол,21
48,5,Дани Ольмо,гол,25
48,16,Орельен Чуамени,желтая карточка,60
48,16,Эдуарду Камавинга,желтая карточка,89
48,5,Ламин Ямаль,желтая карточка,90+1
49,14,Хави Симонс,гол,9
49,14,Дензел Дюмфрис,желтая карточка,17
49,12,Гарри Кейн,пенальти,18
49,12,Джуд Беллингем,желтая карточка,72
49,12,Букайо Сака,желтая карточка,86
49,14,Вирджил ван Дейк,желтая карточка,87
49,12,Коул Палмер,пас,90+1
49,12,Олли Уоткинс,гол,90+1
49,14,Хави Симонс,желтая карточка,90+1
49,12,Киран Триппьер,желтая карточка,90+4